15:05:58 | config             | INFO    | OpenAI clients initialised  (model: gpt-4o, embeddings: text-embedding-3-small)
15:06:01 | rag                | INFO    | Vector store ready  (8 products indexed)
15:06:10 | config             | INFO    | OpenAI clients initialised  (model: gpt-4o, embeddings: text-embedding-3-small)
15:06:12 | rag                | INFO    | Vector store ready  (8 products indexed)
15:07:40 | config             | INFO    | OpenAI clients initialised  (model: gpt-4o, embeddings: text-embedding-3-small)
15:07:43 | rag                | INFO    | Vector store ready  (8 products indexed)
15:08:04 | config             | INFO    | OpenAI clients initialised  (model: gpt-4o, embeddings: text-embedding-3-small)
15:08:08 | config             | INFO    | OpenAI clients initialised  (model: gpt-4o, embeddings: text-embedding-3-small)
15:08:18 | config             | INFO    | OpenAI clients initialised  (model: gpt-4o, embeddings: text-embedding-3-small)
15:08:19 | rag                | INFO    | Vector store ready  (8 products indexed)
15:10:55 | tools              | INFO    | search_snackstack_menu query='I am in the mood for italian food, got any?'
15:14:27 | config             | INFO    | OpenAI clients initialised  (model: gpt-4o, embeddings: text-embedding-3-small)
15:14:28 | rag                | INFO    | Vector store ready  (8 products indexed)
15:15:38 | config             | INFO    | OpenAI clients initialised  (model: gpt-4o, embeddings: text-embedding-3-small)
15:15:39 | rag                | INFO    | Vector store ready  (8 products indexed)
15:15:39 | graph              | INFO    | Graph compiled  (with MemorySaver for conversation persistence)
15:15:45 | tools              | INFO    | search_snackstack_menu query='I am in the mood for italian food, got any?'
15:15:52 | nodes              | INFO    | [menu:model] tool_calls=True
15:15:52 | nodes              | INFO    | [menu:tools] search_snackstack_menu({'query': 'vegan Italian food'})
15:15:52 | tools              | INFO    | search_snackstack_menu query='vegan Italian food'
15:15:54 | nodes              | INFO    | [menu:model] tool_calls=False
15:16:10 | nodes              | INFO    | [support:model] tool_calls=True
15:16:10 | nodes              | INFO    | [support:tools] get_order_status({'identifier': 'ORD102'})
15:16:10 | tools              | INFO    | get_order_status  identifier='ORD102'
15:16:11 | nodes              | INFO    | [support:model] tool_calls=False
15:32:13 | config             | INFO    | OpenAI clients initialised  (model: gpt-4o, embeddings: text-embedding-3-small)
15:32:15 | rag                | INFO    | Vector store ready  (8 products indexed)
15:32:15 | graph              | INFO    | Graph compiled  (with MemorySaver for conversation persistence)
15:32:20 | tools              | INFO    | search_snackstack_menu query='I am in the mood for italian food, got any?'
15:32:25 | nodes              | INFO    | [menu:model] tool_calls=True
15:32:25 | nodes              | INFO    | [menu:tools] search_snackstack_menu({'query': 'vegan Italian food'})
15:32:25 | tools              | INFO    | search_snackstack_menu query='vegan Italian food'
15:32:27 | nodes              | INFO    | [menu:model] tool_calls=False
15:32:28 | nodes              | INFO    | [support:model] tool_calls=True
15:32:28 | nodes              | INFO    | [support:tools] get_order_status({'identifier': 'ORD102'})
15:32:28 | tools              | INFO    | get_order_status  identifier='ORD102'
